filename,width,height,class,xmin,ymin,xmax,ymax
01-Milk-or-Juice-Carton-Mock-Up-v2.jpg,800,800,Carton,283,41,539,751
1ltr-Whole-Super-Milk-1-1-697x1024 (1).jpg,697,1024,Carton,183,83,508,882
1ltr-Whole-Super-Milk-1-1-697x1024.jpg,697,1024,Carton,202,86,507,881
20181027_141134.jpg,550,977,Carton,35,408,510,624
20181027_141137_1024x576.jpg,1024,576,Carton,327,37,693,541
20181027_141204_1024x576.jpg,1024,576,Carton,285,168,682,462
20181027_141207_1024x576.jpg,1024,576,Carton,355,108,628,531
20181027_141210_1024x576.jpg,1024,576,Carton,316,183,790,576
20181027_141214_1024x576.jpg,1024,576,Carton,172,109,1018,473
20181027_141228_1024x576.jpg,1024,576,Carton,442,1,662,555
20181027_141231_1024x576.jpg,1024,576,Carton,279,1,594,532
20181027_141234_1024x576.jpg,1024,576,Carton,188,179,722,359
20181027_141241_1024x576.jpg,1024,576,Carton,270,114,848,551
20181027_141246_1024x576.jpg,1024,576,Carton,226,58,681,553
20181027_141250_1024x576.jpg,1024,576,Carton,139,124,876,494
20181027_141253_1024x576.jpg,1024,576,Carton,350,208,784,449
20181027_141257_1024x576.jpg,1024,576,Carton,350,122,541,500
20181027_141309_1024x576.jpg,1024,576,Carton,274,187,741,414
20181027_141312_1024x576.jpg,1024,576,Carton,327,4,634,494
20181027_141334_1024x576.jpg,1024,576,Carton,403,90,635,522
20181027_141338_1024x576.jpg,1024,576,Carton,218,114,639,498
20181027_141348_1024x576.jpg,1024,576,Carton,379,68,648,527
20181027_141419_1024x576.jpg,1024,576,Carton,94,53,796,474
20181027_141425_1024x576.jpg,1024,576,Carton,180,106,803,412
20181027_141434_1024x576.jpg,1024,576,Carton,322,120,735,337
20181027_141444_1024x576.jpg,1024,576,Carton,223,273,748,574
20181027_141459_1024x576.jpg,1024,576,Carton,280,175,833,450
20181027_141503_1024x576.jpg,1024,576,Carton,340,77,817,517
20181027_141508_1024x576.jpg,1024,576,Carton,396,237,695,461
20181027_141510_1024x576.jpg,1024,576,Carton,399,283,806,525
20181027_141516_1024x576.jpg,1024,576,Carton,333,109,816,488
20181027_141518_1024x576.jpg,1024,576,Carton,299,163,875,450
20181027_141521_1024x576.jpg,1024,576,Carton,451,54,680,548
20181027_141528_1024x576.jpg,1024,576,Carton,397,156,1018,503
20181027_141530_1024x576.jpg,1024,576,Carton,503,222,857,514
20181027_141532_1024x576.jpg,1024,576,Carton,221,135,842,542
20181027_141535_1024x576.jpg,1024,576,Carton,360,272,753,521
20181027_141537_1024x576.jpg,1024,576,Carton,374,203,832,463
20181027_141540_1024x576.jpg,1024,576,Carton,353,185,824,445
20181027_141543_1024x576.jpg,1024,576,Carton,279,153,794,443
20181027_141545_1024x576.jpg,1024,576,Carton,416,3,752,511
20181027_141556_1024x576.jpg,1024,576,Carton,336,111,732,537
20181027_141602_1024x576.jpg,1024,576,Carton,320,87,765,451
20181027_141606_1024x576.jpg,1024,576,Carton,228,103,729,467
20181027_141608_1024x576.jpg,1024,576,Carton,242,214,687,543
20181027_141611_1024x576.jpg,1024,576,Carton,371,204,805,437
20181027_141613_1024x576.jpg,1024,576,Carton,299,189,724,452
20181027_141618_1024x576.jpg,1024,576,Carton,399,167,682,438
20181027_141620_1024x576.jpg,1024,576,Carton,458,48,848,418
20181027_141623_1024x576.jpg,1024,576,Carton,435,44,701,533
20181027_141635_1024x576.jpg,1024,576,Carton,282,229,754,518
20181027_141641_1024x576.jpg,1024,576,Carton,475,208,763,412
20181027_141644_1024x576.jpg,1024,576,Carton,501,152,880,542
20181027_141647_1024x576.jpg,1024,576,Carton,520,127,720,520
20181027_141649_1024x576.jpg,1024,576,Carton,231,276,688,510
20181027_141652_1024x576.jpg,1024,576,Carton,441,203,799,506
20181027_141656_1024x576.jpg,1024,576,Carton,273,140,775,450
20181027_141659_1024x576.jpg,1024,576,Carton,375,80,805,493
20181027_141702_1024x576.jpg,1024,576,Carton,456,235,684,433
20181027_141705_1024x576.jpg,1024,576,Carton,443,259,746,503
20181027_141709_1024x576.jpg,1024,576,Carton,360,86,775,546
20181027_141721_1024x576.jpg,1024,576,Carton,369,159,854,386
20181027_141725_1024x576.jpg,1024,576,Carton,371,106,684,523
20181027_141728_1024x576.jpg,1024,576,Carton,337,297,820,576
20181027_141733_1024x576.jpg,1024,576,Carton,407,231,805,361
20181027_141735_1024x576.jpg,1024,576,Carton,441,76,714,525
20181027_141738_1024x576.jpg,1024,576,Carton,319,169,690,449
20181027_141750_1024x576.jpg,1024,576,Carton,377,182,877,391
20181027_141800_1024x576.jpg,1024,576,Carton,344,280,819,469
20181027_141802_1024x576.jpg,1024,576,Carton,377,140,899,464
20181027_141804_1024x576.jpg,1024,576,Carton,402,251,906,426
20181027_141808_1024x576.jpg,1024,576,Carton,448,55,695,555
20181027_141811_1024x576.jpg,1024,576,Carton,406,186,776,576
20181027_141813_1024x576.jpg,1024,576,Carton,277,229,635,575
20181029_232409_001_800x600.jpg,800,600,can,1,533,112,598
20181029_232409_013_800x600.jpg,800,600,can,1,509,153,599
20181029_232409_014_800x600.jpg,800,600,can,1,481,224,599
20181029_232409_015_800x600.jpg,800,600,can,1,466,262,600
20181029_232409_017_800x600.jpg,800,600,can,1,419,285,600
20181029_232409_018_800x600.jpg,800,600,can,1,390,305,600
20181029_232409_019_800x600.jpg,800,600,can,11,377,316,600
20181029_232409_020_800x600.jpg,800,600,can,20,364,325,599
20181029_232409_022_800x600.jpg,800,600,can,55,327,357,596
20181029_232409_026_800x600.jpg,800,600,can,119,254,415,518
20181029_232409_027_800x600.jpg,800,600,can,140,228,433,489
20181029_232409_028_800x600.jpg,800,600,can,150,219,444,479
20181029_232409_030_800x600.jpg,800,600,can,178,185,469,440
20181029_232409_031_800x600.jpg,800,600,can,187,175,475,428
20181029_232409_032_800x600.jpg,800,600,can,206,153,495,408
20181029_232409_036_800x600.jpg,800,600,can,257,93,540,348
